ID,Timesamp,Conen
1201736896780677120,2019-12-03 05:36:18,RT @Feddyvs_Jaeson: #YangGang #Yang2020 go moe coming soon baby ¤¾ @NkosiDwigh @YangAmoyLA hps://.co/x2X5i6Ru8f
1201703838471864321,2019-12-03 03:24:56,Things you miss. hps://.co/esRJfsJ9d
1201703453971619841,2019-12-03 03:23:24,@geyfesalvo @LaceyDelayne Thanks Gay!
1201703404403396608,2019-12-03 03:23:12,"RT @geyfesalvo: I menioned @AndewYang o a co-woke a couple weeks ago and go ""oh yeah, he won' win""
""He will if we ge behind him""¦"
1201702353864450048,2019-12-03 03:19:02,@Lis_Smih Thanks Lis.  
1201702237661270016,2019-12-03 03:18:34,hps://.co/sHyJCyNDsp
1201701441322323968,2019-12-03 03:15:24,"RT @eicming5: Oveflow cowd in he snow in Hanove, NH onigh fo @AndewYang hps://.co/w9y0jB9m0"
1201701395121893377,2019-12-03 03:15:13,RT @DFWfoYang: #YangGang ou hee filming in he cold !! #YanginDallas hps://.co/kDOs613O
1201701276729430016,2019-12-03 03:14:45,"RT @Ike_Saul: The cazies numbe in he news his week: Michael Bloombeg has been menioned 4,486 imes on cable TV in he las monh. @A¦"
1201700802655653888,2019-12-03 03:12:52,Gea own hall in Hanove onigh - hanks fo beaing wih ou boxing ing layou.   hps://.co/NpdfV9XA5w
1201655163989233664,2019-12-03 00:11:31,"RT @zGuz: Tump's fundaising jump in 2015:
Q3 o Q4: 245% 
@AndewYang's fundaising jump in 2018:
Q2 o Q3: 257% 
And now he #YangGang¦"
1201654949232463873,2019-12-03 00:10:40,@LainasfoYang Gacias.  
1201647443869351941,2019-12-02 23:40:50,The las 3 people I spoke o in Keene old me heyd voed fo Tump and wee now suppoing me. I old hem hey coun wice.  
1201644969947287554,2019-12-02 23:31:00,"RT @JakeLahu: Compaed o whee he was jus unde a yea ago, his is pey cazy. 
I don' quie know how o descibe o whee o peg Y¦"
1201644276809183232,2019-12-02 23:28:15,@SubauZakk Loved meeing hem oo!  
1201644226980851713,2019-12-02 23:28:03,RT @SubauZakk: #YangGang his was a awesome day. Also Thank you so much fo unning @AndewYang . My boys &amp; myself couldn' be happie o¦
1201644042842447877,2019-12-02 23:27:19,@lovelylisa @DMRegise This seems fun and infomaive!  
1201643976085950464,2019-12-02 23:27:04,RT @lovelylisa: Can we please ge as many #YangGang o his even o YANG and ge o know Iowa voes lean how o ain hem how o caucus¦
1201642897969471488,2019-12-02 23:22:46,RT @Zach_Gaumann: Sanding oom only in Keene as @AndewYang is geeed a a bewey in he middle of a snow som. hps://.co/SqQFEISLsN
1201642681287487489,2019-12-02 23:21:55,"RT @JakeLahu: A MATH ha, swagged ou cowd eady fo  @AndewYang Banch and Blade Bewing in Keene #FITN hps://.co/88Pk9oRIei"
1201642613297885184,2019-12-02 23:21:39,"RT @JulesJese: Hello fom Banch &amp; Blade Bewing Co, whee @AndewYang speaks o a solid cowd on his snowy evening in Keene, NH.
He in¦"
1201642074057170944,2019-12-02 23:19:30,@floydmainescu Floyd is he me of he Noh o vice vesa.  
1201641976417927168,2019-12-02 23:19:07,RT @floydmainescu: My TedX alk on univesal #basicincome is ou.   Technology ceaed he middle class and now is desoying i. A divide¦
1201615049086906368,2019-12-02 21:32:07,@NPR Giving people money is a gea idea.  
1201614607623819264,2019-12-02 21:30:22,"RT @NPR: Reseach suggess he mos effecive way o help poo people can be o give hem no-sings-aached cash.
Now, a new sudy finds¦"
1201614533971849216,2019-12-02 21:30:04,RT @Bihebaby: I go my daa sicke in he mail! Thanks @AndewYang and eam! #YangGang hps://.co/OV8JEFwj
1201614335094730758,2019-12-02 21:29:17,@LangdyV Thanks!  
1201614303373254661,2019-12-02 21:29:09,RT @LangdyV: Jus Yanged a swee ansi bus dive. He old me I would save a lo of money using Oca Cad insead of cash when aking he¦
1201614152298565632,2019-12-02 21:28:33,@Saah46435200 Thanks Saah!  
1201614088767442946,2019-12-02 21:28:18,"RT @Saah46435200: Iowa - #YangWeek
Me: knock knock*
Peson: whos hee?
Me: is Dublin #YangGang hee canvassing fo M Yang 
Peson¦"
1201610617573928960,2019-12-02 21:14:30,Meeing wih he Edioial Boad of he @Keene_Seninel - I love locally owned independen jounalism. hps://.co/Xnvi1iqkOP
1201588696497246208,2019-12-02 19:47:24,We should addess homelessness no ciminalize i hps://.co/if2oKqNce6
1201567312907841536,2019-12-02 18:22:26,Fo he ecod Ive been known o nibble on Evelyns hand on occasion.
1201558038315974657,2019-12-02 17:45:34,Those guys looked old he whole movie.  
1201554982782296066,2019-12-02 17:33:26,Ive go a heoy - Mike Bloombeg doesn like snow.   hps://.co/lDuMBhcFE
1201542926960078848,2019-12-02 16:45:32,Snacks hps://.co/YEzSVU6i4E
1201538834355367937,2019-12-02 16:29:16,I is wha i is.
1201523946769788929,2019-12-02 15:30:06,On he oad o New Hampshie! hps://.co/Qy3L1GBKm
1201515655385751553,2019-12-02 14:57:09,@CouneyRoks Thanks Couney!  
1201515609999183872,2019-12-02 14:56:59,"RT @CouneyRoks: Make Ameica Think Hade!! When people uly hink abou i, i becomes clea ha @AndewYang is Ameicas bes opion¦"
1201507924469800962,2019-12-02 14:26:26,"RT @GuhieGF: Supise view ou of my Chaleson, WV hoel window #YangGang hps://.co/wvgzyOU3kV"
1201507674887729153,2019-12-02 14:25:27,"RT @CavenaghTim: Go my bohe some #mah gea, now  jammin fo @AndewYang a all his shows! #YangGang hps://.co/VF6OcC4HkF"
1201506442945150976,2019-12-02 14:20:33,"RT @s_may719: Ok, backing a candidae has been had since my man, @BeoORouke lef. Mos of he candidaes have gea qualiies and I like¦"
1201506401266405383,2019-12-02 14:20:23,@s_may719 @BeoORouke Thanks Saah - means a lo!  Les ake i all he way.  
1201496005721628673,2019-12-02 13:39:05,Seve Bullock is a ue family man and public sevan. He has a lo o offe he couny - will y my bes o bing him o DC wih me.  ª
1201474244024115200,2019-12-02 12:12:36,Dive safe.
1201342892096311296,2019-12-02 03:30:40,One gea hing abou his campaign - we have ons of oom fo gowh. Mos Ameicans ae jus uning in and don know much abou he #YangGang excep ha we have a cachy name.   As hey find ou abou ou vision fo he couny and ge excied we will coninue o gow.  š
1201341289553367041,2019-12-02 03:24:17,@machandseve Excied o ge back!  
1201341220934635520,2019-12-02 03:24:01,"RT @machandseve: We'e eady fo @andewyang hee in New Hampshie Monday and Tuesday! 
Monday:  Keene a 4:30, Hanove a 7
Tuesday: New¦"
1201338537322434560,2019-12-02 03:13:21,@EnopyXeo Thanks Tevo - I feel i oo.  ª
1201337662705217539,2019-12-02 03:09:53,"RT @msaxena18: efeshing moning abling in Claemon, CA fo @AndewYang Good alks, gea connecions - les move fowad! #Yang2020 #Y¦"
1201337123133173761,2019-12-02 03:07:44,"RT @LisaJadeClak1: Way o show he spii of #HumaniyFis  , a #NewWayFowad! #YangGang hps://.co/gPMs4S07y"
1201337078191185920,2019-12-02 03:07:33,"RT @YangVes: #YangGang, please show @evwendy3 a YangGang welcome. She's OG since 2018 bu new o he campaign and Twie. Please follow¦"
1201336953431613440,2019-12-02 03:07:04,@LenaEvans88 @RealKidPoke @kaie_kalvoda @seveaoki @DuchBoyd @MagicAnonio @JeffMadsenobv Thanks Lena!
1201336910934925314,2019-12-02 03:06:53,RT @LenaEvans88: Join @AndewYang @RealKidPoke @kaie_kalvoda  &amp; me fo special even w/poke champs #MosaicTheae #LasVegas #YangGang. W¦
1201336717262888960,2019-12-02 03:06:07,@HeinJodi Thank you!  ¤ï
1201336650028273664,2019-12-02 03:05:51,"RT @HeinJodi: @AndewYang Tom Feeland and I visied he eldely in Aiken, SC, fo ou #PledgeFoHumaniy. We handed ou oses and cads¦"
1201336489084366849,2019-12-02 03:05:13,RT @PGudemann: Gave a ue #YangGang ip oday a IHOP - fel gea!! „ hps://.co/E6faRDAVC
1201336364899414016,2019-12-02 03:04:43,@evanoconnell Of couse.  And so glad o hea i.  
1201335990494908416,2019-12-02 03:03:14,RT @AlisonJ_he1: Dad is doing moe @AndewYang eseach “»#YangGang hps://.co/cCzvjjiOBA
1201335919544012800,2019-12-02 03:02:57,"RT @EnopyXeo: Thee is a palpable posiive feedback loop beween @AndewYang and he #YangGang... we ae enegized by him, and he is ene¦"
1201335895808466944,2019-12-02 03:02:51,"RT @kysalball: Pey incedible esamen o he powe of gassoos fundaising hee. Thee was no debae, o ownhall o vial momen.¦"
1201335798987198469,2019-12-02 03:02:28,RT @WiMah: My dad jus said he'd voe fo @AndewYang in he pimaies!!!!!!!! He's a epublican/libeaian bu he likes yang he mos o¦
1201335676706402304,2019-12-02 03:01:59,"RT @LofaoSebasian: I had a gea ime feeding and speaking wih he homeless oday. 
#PledgeFoHumaniy 
#YangGang hps://.co/9VNpUVGD¦"
1201335653600038912,2019-12-02 03:01:54,"RT @mykmc13: My bohe and sise in law wee gifed new #MATH has ove he weekend 
#YangGang hps://.co/Nc3KQz45AN"
1201293850721083392,2019-12-02 00:15:47,RT @byanlow70: @Zach_Gaumann Gea coveage fo @AndewYang fom CNN    hps://.co/Y3GJL4j5o #Yang2020
1201285556363235330,2019-12-01 23:42:50,RT @AMP1520: Jus finished my hou of communiy sevice fo #PledgeFoHumaniy and go a lo moe done han I hough! Gea idea fom @And¦
1201285512566366210,2019-12-01 23:42:39,RT @Kelsey_Cocke: My #PledgefoHumaniy was o un a pile of old -shis ino chew oys fo ou fou-legged fiends a he Ciy of Ge¦
1201275921061351424,2019-12-01 23:04:32,Thanks @JoeSesak fo you sevice and couage - you couny sill needs you in a vey big way.  
1201275467766079498,2019-12-01 23:02:44,RT @CNNPoliics: Andew Yang says impeachmen may no help he Democas in 2020 hps://.co/od4ADM5XHm hps://.co/VZBAieuZ
1201275315194138629,2019-12-01 23:02:08,"RT @iowa4yang: 4h pa o my #PledgeFoHumaniy is I have been collecing oys, books and clohing and wine gea fo kids! I also did h¦"
1201275086126354433,2019-12-01 23:01:13,RT @Miqi95x: My small #PledgeFoHumaniy: picking up ash in he sees and paks in downown #RVA. We'e all shaeholdes of ou public¦
1201274961614266369,2019-12-01 23:00:44,"RT @FukumooKyle: #YangGang in Ceios, his was nea he wo plus hous of cleaning up he aea fo #PledgefoHumaniy, (bihday boy) Ru¦"
1201274921546067969,2019-12-01 23:00:34,RT @miaCOLE_86: Ou #PledgeFoHumaniy was uoing childen in eading and wiing in he Omaha communiy #YangGang #Yang2020 #HumaniyFi¦
1201274886246801409,2019-12-01 23:00:26,@sephanieklem1 Woks fo me!  
1201274829875425280,2019-12-01 23:00:12,"RT @magahe: #PledgeFoHumaniy  
cleaed ou neighbos diveway hen did my ohe neighbos hps://.co/5mpOkaXKA1"
1201274789131948032,2019-12-01 23:00:02,RT @ealpeez: Picking up ash in local communiies in San Fancisco. #PledgeFoHumaniy hps://.co/VaLNxZNn2C
1201274736694743046,2019-12-01 22:59:50,RT @shaabeysaveus: My daughe is aking cae of childen a chuch oday  #PledgeFoHumaniy #Yang2020 hps://.co/2jAL4OFXY
1201274709385633797,2019-12-01 22:59:43,"RT @DyRn_JLH: Yang2020!!!! #PledgeFoHumaniy 
#YangGang2020 
Dedicaed 1hou a he blood dive ª hps://.co/dPkDFZSW10"
1201274690783854592,2019-12-01 22:59:39,"RT @ohnopauldidn: Yanging wih he cew #HumaniyFis #PledgeFoHumaniy 
#YangGang hps://.co/wvn4dNo6c"
1201274650518589443,2019-12-01 22:59:29,RT @Eich50710644: #PledgeFoHumaniy picking up ash aound Pisbugh #Yang2020 #YangGang hps://.co/aR5niNDj3
1201274632273375232,2019-12-01 22:59:25,RT @GegHoenig: Today my family helped do cleanup in downown Winese Iowa aking he #PledgeFoHumaniy. I was below 30 and windy so wa¦
1201274593878646785,2019-12-01 22:59:16,"RT @Paul08113166: #PledgeFoHumaniy despie he ain, cold, and mud, my 3 yea old and I cleaned up ou local paks - clashing flowe pin¦"
1201274547070283782,2019-12-01 22:59:05,"RT @YangHubPug: pesonally i y o make he #PledgeFoHumaniy moe of a daily life goal hing, bu oday I made a cae package fo Robe¦"
1201274487498563589,2019-12-01 22:58:51,"RT @Chis_Smede: Ou #PledgeFoHumaniy was o pick up ash in ou pak and neighbohood.
Thank you @AndewYang  fo puing his day o¦"
1201274415146786819,2019-12-01 22:58:33,RT @Medioce_Tech: Spen a few hous cleaning up my neighbos back yads befoe he fis snow fall of season. I plan o help people clea¦
1201274366199312384,2019-12-01 22:58:22,RT @AlisonJ_he1: @vegasyanggang came hough big ime fo #PledgeFoHumaniy ª hps://.co/3Dwx7cPqBH
1201274330937737216,2019-12-01 22:58:13,"RT @noso: #PledgeFoHumaniy I voluneeed a he Noh End Food Pany oganized by Tom Fleuy, who been unning i fo 6 yeas ou of h¦"
1201274299342098438,2019-12-01 22:58:06,RT @AJSuon2008: #PledgeFoHumaniy in Viginia! @YangGangNoVA colleced food fo @AFACfeeds a Eden Cene oday. Saw wild #yanggang and¦
1201274246103740419,2019-12-01 22:57:53,"RT @feehinke_nia: #PledgeFoHumaniy by ou oganize in Chaleson, SC, Kaheine. Thank you fo helping he envionmen wih ash pic¦"
1201274196929777666,2019-12-01 22:57:41,"RT @donnyhehawk: Had a gea ime picking up ash and making my communiy look bee! §¢#PledgeFoHumaniy 
@BuiceTwees @Gabby__Johnson¦"
1201242484577361920,2019-12-01 20:51:40,"RT @TollRussell: Hey #YangGang fam, been eally hinking abou i and I believe we should se a goal:
””””””
Raise $1M in a single day on¦"
1201242225360982016,2019-12-01 20:50:39,"RT @Sehavaey: We made 80 lunch packages and bough hem o he see.
Thanks @AndewYang fo uniing us, senghening ou bond and mo¦"
1201241622895308802,2019-12-01 20:48:15,"RT @cclak1121: Fo my #pledgefoHUMANITY I spen ime soing old sneakes. My coach is collecing 42,195 pais fo his naive couny, Zi¦"
1201240746394820609,2019-12-01 20:44:46,"RT @poliico: The haul eflecs he Yang campaigns abiliy o aac funds via gassoos appeals
hps://.co/WuUc7sqyq"
1201238145137819648,2019-12-01 20:34:26,"RT @PondeThus: Picking up gabage aound own as pa of my #PledgeFoHumaniy .
@BuiceTwees #YangGang hps://.co/jGYx0e5vSf"
1201237876710760448,2019-12-01 20:33:22,"RT @ChicagoYangGang: “Œ Andew Yang Rally in Chicago!
—“ï Decembe 5h, 5:30pm
›ï Isadoe and Sadie Doin Foum @ UIC
—ï 725 W Roosevel Rd¦"
1201237838651645953,2019-12-01 20:33:13,"RT @bismuhciy: #PledgeFoHumaniy complee.
1 hou of pak clean-up in @AndewYang mech.
#YangGang hps://.co/3F0eIXnmQg hps://.co/¦"
1201237788718501888,2019-12-01 20:33:01,RT @falilefishy: Rudolph he ed nose Yang Mobile! Taking he #PledgeFoHumaniy and geing Chismas gifs donaions o he @MICAHHous¦
1201237730568658946,2019-12-01 20:32:47,RT @AlisaFolds: Spen someime wiing noes o he bave humans in he sevice!! #PledgeFoHumaniy #HumaniyFis #YangGang @AndewYang m¦
1201237673622548480,2019-12-01 20:32:33,"RT @AbahamE405: Wen fishing yeseday and was fusaed o see ha he lile pond ha I go o had ash eveywhee ¤
So I wen back ¦"
1201237572023980034,2019-12-01 20:32:09,"RT @EugeneDaniels2: POLITICO Exclusive: @AndewYang  aised $750K on Nov. 30, his single bes fundaising day o dae of his campaign.
The¦"
1201237511974117376,2019-12-01 20:31:55,"RT @ZachMonellao: NEW: @AndewYang's campaign aised $750,000 on Sauday, his lages single-day haul o dae. Wha's mos ineesing a¦"
1201237449718009856,2019-12-01 20:31:40,RT @RogueSocialWk: Waiing fo my local #YangGang o #PledgeFoHumaniy on his chilly day in Albany. Abou o do some homeless see ou¦
1201237317257777152,2019-12-01 20:31:09,"RT @EmyDonavan: Walking ou of he pe food shop, a guy wih an awesome dog said I like you ha. I esponded - Ae you #YangGang ? Do y¦"
1201237142124597248,2019-12-01 20:30:27,"RT @LFK4Yang2020: Membes of he Lawence, KS #YangGang spen an hou picking up ash on Massachuses See fo #PledgeFoHumaniy day!¦"
1201236352718852097,2019-12-01 20:27:19,My #PledgeFoHumaniy was o help ou he gea people a Hudson Valley Animal Rescue - hey found homes fo 700 dogs and cas his yea alone.  hps://.co/L7KAQSmfTZ hps://.co/ysTOyfFGm
1201235437408403456,2019-12-01 20:23:40,"RT @eickmsanchez: Thank you, #YangGang. hps://.co/hdnaHWyu9N"
1201214860492713985,2019-12-01 19:01:54,So poud of so many #YangGang doing incedible wok in hei communiies oday fo #PledgeFoHumaniy!  Shoveling diveways would have been my fis move.  
1201213614075592709,2019-12-01 18:56:57,"RT @ElsaTheAcual: #PledgeFoHumaniy
Today I'm invesing my ime helping single paens pepae o file gievance agains he local housin¦"
1201213515941470211,2019-12-01 18:56:34,"RT @scowdusin: Picking up ash wih my son a Flagle Beach, Floida.  #PledgeFoHumaniy #yanggang @AndewYang #AndewYang #HumaniyFi¦"
1201213425797541889,2019-12-01 18:56:12,"RT @NE_YangMobile: Hey #YangGang
Today ou family ook he #PledgeFoHumaniy and go Chismas pesens fo he kids a he @MICAHHouse_I¦"
1201213321103499264,2019-12-01 18:55:47,RT @ddn: Picking up lie aound he bike pah fo #Eugene Paks and Rec.  #PledgeFoHumaniy #YangGang hps://.co/8HbqAQWOkq
1201213292158627840,2019-12-01 18:55:40,RT @ManaToday: We picked up ash in ou neighbohood. #PledgeFoHumaniy because we believe in #AndewYang fo Pesiden hps://.co/89¦
1201213223481102337,2019-12-01 18:55:24,RT @YangGangMami: The Chea familys #PledgeFoHumaniy was a gian donaion of childens books fo a local kids lieacy chaiy! My son¦
1201213154954534912,2019-12-01 18:55:08,RT @HeinJodi: I'm visiing senios oday. My gandkids ae making cads fo me o ake. #PledgeFoHumaniy #Yang2020 hps://.co/5Wbxni6¦
1201213124596162561,2019-12-01 18:55:01,RT @kisinia: Handed ou cae packages o he homeless. #PledgeFoHumaniy #YangGang #AndewYang2020 hps://.co/mJTEVh7V4U
1201213103234584576,2019-12-01 18:54:55,"RT @machandseve: The #YangGang bea he som o be a pa of #Pledgefohumaniy oday, helping clean up in Mancheses Lafayee Pak.¦"
1201183440533626881,2019-12-01 16:57:03,Big new answes ae unlikely o come fom wihin he machine.
1201150418589540353,2019-12-01 14:45:50,The fundaising makes a huge diffeence in how we campaign. Thanks o you all we ae playing o win. Thank you.  
1201144770413899776,2019-12-01 14:23:24,"Decembe is going o be quie a monh!  Heading o New Hampshie and Chicago his week and ending he monh by inging in he New Yea in New Hampshie.  Plus an exended Iowa bus ou, ips o Nevada, Califonia and Texas and much much moe!  ªŽ‰"
1201012901340991488,2019-12-01 05:39:24,hps://.co/J3CvEV9Uiw
1201012241585324032,2019-12-01 05:36:46,Looks like we jus needed an exa 30 minues o so!  ªŽ‰
1201012238942982145,2019-12-01 05:36:46,Thank you #YangGang - we did i!  $2 million in a week!!  You all ae amazing.  Fied up o ake his campaign o new heighs in Decembe and 2020!  ªŽ‰ hps://.co/jl6gylDB5h
